Date,Content,Discourse-Agreement_percentage,Discourse-Announcement_percentage,Discourse-Answer_percentage,Discourse-Appreciation_percentage,Discourse-Disagreement_percentage,Discourse-Elaboration_percentage,Discourse-Humor_percentage,Discourse-Negative_reaction,Discourse-Question_percentage,Discourse_Other_percentage,Introvert(I),Extrovert(E),Judging(J),Perceiving(P),Feeling(F),Thinking(T),Sensing(S),Intuition(I),Flesch,Novelty Score,Novelty Ratio,Smog,Kincaid,Coleman,Readability,Dae Chall,Linsear Write,Gunning Fog,ENFJ - The Giver,ENFP - The Champion,ENTJ - The Commander,ENTP - The Debater,ESFJ - The Caregiver,ESFP - The Performer,ESTJ - The Director,ESTP - The Persuader,INFJ - The Advocate,INFP - The Mediator,INTJ - The Architect,INTP - The Thinker,ISFJ - The Protector,ISFP - The Artist,ISTJ - The Inspector,ISTP - The Crafter,agriculture_environment,arts_culture,business_industry,economics_finance,education_language,employment_labour,government_politics,health_safety,indigenous_affairs,information_communications,international_affairs,law_justice,science_technology,social_affairs
10/11/2016,Wish you a very very Happy Birthday! Hope you have an amazing one ðððð,6.12281,6.63178,2.20838,60.3857,2.19819,2.4228199999999998,3.05727,2.29811,1.56088,13.114,0.106466,0.893534,0.982271,0.0177293,0.714939,0.285061,0.98716,0.0128399,98.21,12,85.71428571428571,0.0,1.3,8.24,5.3,5.11,2.5,2.8,0.00429305,0.00843831,0.00262587,0.00597558,0.0227354,0.00809315,0.00617425,0.0058842,0.00678011,0.860635,0.00546468,0.00612677,0.0135915,0.0106582,0.00246514,0.030059,0.00797788,0.00870891,0.0135778,0.0114992,0.0445612,0.0213776,0.27462,0.0380177,0.0068301,0.0384368,0.0117243,0.0605414,0.0281793,0.433948
15/11/2016,Wish you a very very Happy birthday Beautiful. You are becoming more and more graceful with age. Stay Blessed ð Lots of love and best wishes ðððð,5.11113,27.810499999999998,26.27,27.2746,1.9713600000000002,2.4909,2.45369,1.37429,1.2027700000000001,4.0408,0.529214,0.470786,0.98378,0.0162199,0.449415,0.550585,0.89892,0.10108,87.72,24,88.88888888888889,7.8,3.3,9.31,6.4,5.25,4.166666666666667,3.6,8.04255e-06,4.91691e-05,3.30965e-05,2.23387e-05,4.36726e-05,4.65402e-05,1.16051e-05,1.97643e-05,1.85523e-05,0.999598,8.94771e-06,1.26514e-05,2.50769e-05,6.39149e-05,3.06434e-06,3.5169e-05,0.00111928,0.00212269,0.00199493,0.000844043,0.00269659,0.0027268,0.0240621,0.00594593,0.000638011,0.0316483,0.00154055,0.00196546,0.0173766,0.905319
15/11/2016,Wish you a very very happy Birthday gorgeous ð Hope you have an amazing day ððððð,7.284110000000001,4.99745,4.25366,65.7227,1.9353599999999997,1.49315,2.23396,1.6609200000000002,1.22651,9.192169999999999,0.0184879,0.981512,0.994918,0.00508239,0.820415,0.179585,0.992793,0.00720697,80.62,14,87.5,0.0,6.0,12.87,11.3,6.4,7.0,6.4,0.00118445,0.00238013,0.000710092,0.778108,0.00531988,0.00231585,0.00184096,0.00165426,0.00173963,0.186179,0.00130064,0.0015418,0.00381307,0.00294153,0.000673568,0.0082973,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
18/11/2016,"Wish you a very very Happy Birthday!! 
Hope you have an amazing one ðððð",6.12281,6.63178,2.20838,60.3857,2.19819,2.4228199999999998,3.05727,2.29811,1.56088,13.114,0.106466,0.893534,0.982271,0.0177293,0.714939,0.285061,0.98716,0.0128399,91.11,12,85.71428571428571,0.0,4.0,10.72,9.4,5.46,2.5,5.6,0.00429305,0.00843831,0.00262587,0.00597558,0.0227354,0.00809315,0.00617425,0.0058842,0.00678011,0.860635,0.00546468,0.00612677,0.0135915,0.0106582,0.00246514,0.030059,0.00797788,0.00870891,0.0135778,0.0114992,0.0445612,0.0213776,0.27462,0.0380177,0.0068301,0.0384368,0.0117243,0.0605414,0.0281793,0.433948
24/11/2016,Wish you a very very happy birthday beautiful ðððððð,7.2338,9.06932,2.2180600000000004,58.0825,2.05235,2.43012,4.21143,1.27565,1.3492199999999999,12.0776,0.0115972,0.988403,0.993823,0.00617699,0.795388,0.204612,0.995754,0.00424617,79.26,8,88.88888888888889,0.0,4.4,20.91,15.5,0.45,4.5,3.6,0.00043058,0.00329709,0.0011047,0.000709709,0.005528,0.00276534,0.00157638,0.000912849,0.00065628,0.968542,0.000844387,0.000814481,0.00557616,0.00232556,0.000416224,0.00450047,0.00607163,0.0236788,0.00544755,0.0174026,0.0316467,0.0206707,0.211166,0.0282363,0.00847137,0.0222083,0.0087547,0.0790392,0.0122483,0.524958
26/11/2016,Wish you a very very happy birthday gorgeous ððððð,9.19001,5.7884199999999995,5.08986,57.937000000000005,2.3414,1.75273,2.97305,1.55748,1.37584,11.9942,0.0029824,0.997018,0.977844,0.022156,0.821027,0.178973,0.996191,0.00380867,87.72,8,88.88888888888889,0.0,3.3,17.66,12.9,5.84,3.5,3.6,0.00020504,0.000344466,0.000253885,0.868723,0.00262125,0.000817039,0.000748251,0.00043328,0.000125813,0.122529,0.000140466,0.000387773,0.000997674,0.000445131,0.00019712,0.00103084,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
26/11/2016,Wish you a very very Happy Birthday!!,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,89.75,6,85.71428571428571,0.0,2.5,4.07,2.9,0.35,2.5,2.8,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
29/11/2016,Wish you a very very happy birthday!! Hope you have an amazing day ððððð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,9.87,7.0,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
29/11/2016,Wish you a very very happy birthday!! Hope you have an amazing day ððððð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,9.87,7.0,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
29/11/2016,Wish you a very very happy birthday!! Hope you have an amazing day ððððð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,9.87,7.0,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
29/11/2016,Wish you a very very happy birthday!! Hope you have an amazing day ððððð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,9.87,7.0,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
11/12/2016,Wish you a very very a happy Birthday!! Hope you had an amazing day ðððððð,6.89642,9.90913,2.00114,55.623999999999995,2.6835999999999998,3.0544000000000002,3.35764,1.89091,1.76983,12.812899999999999,0.0713514,0.928649,0.995711,0.00428919,0.718449,0.281551,0.990943,0.00905736,97.7,12,80.0,0.0,1.5,9.76,6.8,5.06,2.75,3.0,0.00386589,0.00350739,0.00152444,0.00346277,0.00826106,0.00374539,0.00428042,0.00266922,0.00319674,0.925672,0.00197928,0.00281932,0.00530506,0.00879612,0.00125064,0.0196646,0.0136607,0.0124115,0.0149977,0.0338677,0.0554853,0.0416441,0.239702,0.0462888,0.0137798,0.0310096,0.0194719,0.169558,0.0204155,0.287707
14/12/2016,Thank you everyone for making it a special Day for Saahiba ð,3.20029,5.07115,0.43075600000000003,75.6512,1.8241,1.7451,1.55634,1.4727000000000001,6.07843,2.96997,0.475486,0.524514,0.966192,0.0338085,0.746999,0.253001,0.925849,0.074151,76.22,11,91.66666666666666,0.0,5.6,6.95,5.0,6.86,6.0,4.8,0.214793,0.0980038,0.0372902,0.0522453,0.0150181,0.0687101,0.101713,0.0356242,0.057188,0.0409528,0.0460655,0.00982371,0.0463554,0.058246,0.0721168,0.0458532,0.0359158,0.0289467,0.0264866,0.0267913,0.0668388,0.0265746,0.0837778,0.0443415,0.0427881,0.0466572,0.0684044,0.166218,0.0268507,0.309408
14/12/2016,Wish you a very Happy Birthday!!,5.5230500000000005,8.69203,1.07701,51.723600000000005,1.6759300000000001,2.43693,4.76424,2.0987,1.92523,20.0833,0.0198976,0.980102,0.981058,0.0189425,0.684755,0.315245,0.998461,0.00153894,90.77,6,100.0,0.0,2.1,3.35,2.8,0.3,2.0,2.4,0.000313896,0.000559419,0.000386259,0.000397737,0.0017096,0.00146786,0.000572336,0.000688719,0.000178735,0.989601,0.000220808,0.000674349,0.0017854,0.000664323,0.000237152,0.000542626,0.00506379,0.00950685,0.00683514,0.015497,0.0358631,0.0211968,0.305058,0.0354591,0.0035484,0.0220777,0.00720119,0.00227239,0.0104857,0.519935
14/12/2016,Wish you a very Happy Birthday!! Hope you have an amazing day ðð,5.34346,7.1188,1.56152,61.1233,1.7057200000000001,2.11745,3.37009,2.37615,1.7741099999999999,13.5094,0.104991,0.895009,0.995352,0.00464792,0.719694,0.280306,0.994055,0.00594503,98.72,12,92.3076923076923,0.0,1.1,4.76,2.8,5.17,2.25,2.6,0.0032113,0.00667669,0.00173452,0.0051649,0.00633259,0.00595118,0.00265973,0.00420344,0.00512601,0.921042,0.00387782,0.00420173,0.0100348,0.0076593,0.00146354,0.0106602,0.00561278,0.00670495,0.00958838,0.0120834,0.0368996,0.0184926,0.272572,0.0298368,0.00560452,0.0298762,0.00770057,0.0894229,0.0219071,0.453698
28/12/2016,Wish you a very very Happy Birthday sweets ððððððð,5.62737,6.6744200000000005,2.3112299999999997,57.0326,2.1247599999999998,3.1169599999999997,3.73325,1.92379,1.6967200000000002,15.7589,0.0274164,0.972584,0.96728,0.0327201,0.207948,0.792052,0.999271,0.000728956,96.18,8,88.88888888888889,0.0,2.1,21.54,16.0,0.45,3.5,3.6,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
02/01/2017,Wish you a very very happy Birthday beautiful ðð hope you have an amazing day ððððð,6.089930000000001,7.059849999999999,2.2663599999999997,66.068,1.75632,1.92171,2.92252,1.43132,1.21241,9.27162,0.0495812,0.950419,0.998056,0.00194415,0.801504,0.198496,0.992187,0.00781319,80.62,14,87.5,0.0,6.0,14.67,12.8,5.42,8.0,6.4,0.00211904,0.0131385,0.00218247,0.004081,0.00954759,0.00590615,0.00330145,0.00296673,0.0061177,0.891552,0.00508216,0.00275878,0.0141149,0.0103564,0.00120997,0.0255654,0.00344847,0.00774389,0.00427685,0.00775427,0.0198973,0.0106906,0.137551,0.0152349,0.00545624,0.0168383,0.00488007,0.440933,0.0126913,0.312605
02/01/2017,Wish you a very very happy Birthday ðð hope you have an amazing day ððððð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,90.09,13,86.66666666666667,0.0,4.4,13.04,11.2,5.43,6.5,6.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
02/01/2017,Wish you a very very happy Birthday beautiful ðð hope you have an amazing day ððððð,6.089930000000001,7.059849999999999,2.2663599999999997,66.068,1.75632,1.92171,2.92252,1.43132,1.21241,9.27162,0.0495812,0.950419,0.998056,0.00194415,0.801504,0.198496,0.992187,0.00781319,80.62,14,87.5,0.0,6.0,14.67,12.8,5.42,8.0,6.4,0.00211904,0.0131385,0.00218247,0.004081,0.00954759,0.00590615,0.00330145,0.00296673,0.0061177,0.891552,0.00508216,0.00275878,0.0141149,0.0103564,0.00120997,0.0255654,0.00344847,0.00774389,0.00427685,0.00775427,0.0198973,0.0106906,0.137551,0.0152349,0.00545624,0.0168383,0.00488007,0.440933,0.0126913,0.312605
02/01/2017,Wish you a very very happy Birthday!! ðð hope you have an amazing day ððððð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,90.09,13,86.66666666666667,0.0,4.4,13.04,11.8,5.43,6.5,6.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
04/01/2017,Wish you a very very happy Birthday sweetsðððððð hope you have an amazing day!!,5.07704,5.63078,2.37676,65.237,1.8283,2.3454099999999998,2.68725,1.9915800000000001,1.46553,11.360299999999999,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,82.65,12,85.71428571428571,0.0,5.2,16.12,13.8,6.59,6.0,5.6,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
04/01/2017,Wish you a very very happy Birthday Uncleðððððð hope you have an amazing day!!,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,82.65,12,85.71428571428571,0.0,5.2,15.71,13.5,6.59,6.0,5.6,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
19/01/2017,Wish you a very very Happy Birthday brother!! Hope you have an awesome day ððððððð,5.45986,5.28814,1.22351,68.39070000000001,1.55251,1.7024500000000002,3.69084,1.77382,1.11872,9.79948,0.0473293,0.952671,0.999239,0.000760537,0.811046,0.188954,0.995652,0.00434843,89.24,13,86.66666666666667,0.0,2.7,13.99,10.3,5.06,2.75,3.0,0.00110657,0.00245002,0.000846559,0.00474932,0.00460596,0.00676732,0.0123921,0.000604145,0.000999056,0.947624,0.000284081,0.0049202,0.00297167,0.0040404,0.000499719,0.00513852,0.00273703,0.00354503,0.00448283,0.00743349,0.0372015,0.00853061,0.149958,0.0173121,0.00425574,0.0330027,0.0053662,0.101097,0.0101401,0.614938
21/01/2017,Wish you a very very Happy Birthday sweety. Hope you have an amazing day!! ðððððð,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,97.7,13,86.66666666666667,0.0,1.5,12.08,9.0,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
24/01/2017,Wish you a very very Happy Birthday gorgeousðððððð hope you have an amazing day!,6.58314,6.16844,2.95176,63.424400000000006,2.02548,1.9172600000000002,2.61191,1.9357,1.34067,11.0413,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,82.65,12,85.71428571428571,0.0,5.2,16.93,14.2,6.59,6.0,5.6,0.00425041,0.00862784,0.00247435,0.144167,0.0190822,0.00816102,0.0065226,0.00584863,0.0063111,0.727436,0.00489036,0.00555149,0.0136166,0.0105879,0.00231128,0.0301606,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
14/02/2017,Happy birthday sweets!! Hope you have an amazing day!! ððððð,4.5936900000000005,6.78689,1.12359,65.19890000000001,1.31633,2.19098,2.95158,2.00177,2.13909,11.6972,0.0435988,0.956401,0.998273,0.0017267,0.299367,0.700633,0.999571,0.00042898,91.78,10,100.0,0.0,1.7,14.24,12.2,5.46,1.5,2.0,0.00138469,0.0019315,0.00059179,0.00211536,0.000953565,0.00231479,0.000679093,0.00205257,0.00325016,0.972349,0.00180684,0.00177327,0.00152969,0.00282562,0.000689533,0.00375206,0.00321412,0.00295044,0.00330174,0.00830399,0.0303895,0.00922378,0.271426,0.0189576,0.00485239,0.0166543,0.00374037,0.163762,0.0120322,0.451191
14/02/2017,Happy birthday sweets!! Hope you have an amazing day!! ððððð,4.5936900000000005,6.78689,1.12359,65.19890000000001,1.31633,2.19098,2.95158,2.00177,2.13909,11.6972,0.0435988,0.956401,0.998273,0.0017267,0.299367,0.700633,0.999571,0.00042898,91.78,10,100.0,0.0,1.7,14.24,12.2,5.46,1.5,2.0,0.00138469,0.0019315,0.00059179,0.00211536,0.000953565,0.00231479,0.000679093,0.00205257,0.00325016,0.972349,0.00180684,0.00177327,0.00152969,0.00282562,0.000689533,0.00375206,0.00321412,0.00295044,0.00330174,0.00830399,0.0303895,0.00922378,0.271426,0.0189576,0.00485239,0.0166543,0.00374037,0.163762,0.0120322,0.451191
14/02/2017,Happy birthday sweets!! Hope you have an amazing day!! ððððð,4.5936900000000005,6.78689,1.12359,65.19890000000001,1.31633,2.19098,2.95158,2.00177,2.13909,11.6972,0.0435988,0.956401,0.998273,0.0017267,0.299367,0.700633,0.999571,0.00042898,91.78,10,100.0,0.0,1.7,14.24,12.2,5.46,1.5,2.0,0.00138469,0.0019315,0.00059179,0.00211536,0.000953565,0.00231479,0.000679093,0.00205257,0.00325016,0.972349,0.00180684,0.00177327,0.00152969,0.00282562,0.000689533,0.00375206,0.00321412,0.00295044,0.00330174,0.00830399,0.0303895,0.00922378,0.271426,0.0189576,0.00485239,0.0166543,0.00374037,0.163762,0.0120322,0.451191
19/02/2017,Wish you a very very happy Birthday!! Hope you have an amazing one ððððð,6.12281,6.63178,2.20838,60.3857,2.19819,2.4228199999999998,3.05727,2.29811,1.56088,13.114,0.106466,0.893534,0.982271,0.0177293,0.714939,0.285061,0.98716,0.0128399,98.21,12,85.71428571428571,0.0,1.3,9.87,7.0,5.11,2.5,2.8,0.00429305,0.00843831,0.00262587,0.00597558,0.0227354,0.00809315,0.00617425,0.0058842,0.00678011,0.860635,0.00546468,0.00612677,0.0135915,0.0106582,0.00246514,0.030059,0.00797788,0.00870891,0.0135778,0.0114992,0.0445612,0.0213776,0.27462,0.0380177,0.0068301,0.0384368,0.0117243,0.0605414,0.0281793,0.433948
19/02/2017,Wish you a very very happy Birthday!! Hope you have an amazing one ððððð,6.12281,6.63178,2.20838,60.3857,2.19819,2.4228199999999998,3.05727,2.29811,1.56088,13.114,0.106466,0.893534,0.982271,0.0177293,0.714939,0.285061,0.98716,0.0128399,98.21,12,85.71428571428571,0.0,1.3,9.87,7.0,5.11,2.5,2.8,0.00429305,0.00843831,0.00262587,0.00597558,0.0227354,0.00809315,0.00617425,0.0058842,0.00678011,0.860635,0.00546468,0.00612677,0.0135915,0.0106582,0.00246514,0.030059,0.00797788,0.00870891,0.0135778,0.0114992,0.0445612,0.0213776,0.27462,0.0380177,0.0068301,0.0384368,0.0117243,0.0605414,0.0281793,0.433948
19/02/2017,Wish you a very very happy Birthday!! Hope you have an amazing one ððððð,6.12281,6.63178,2.20838,60.3857,2.19819,2.4228199999999998,3.05727,2.29811,1.56088,13.114,0.106466,0.893534,0.982271,0.0177293,0.714939,0.285061,0.98716,0.0128399,98.21,12,85.71428571428571,0.0,1.3,9.87,7.0,5.11,2.5,2.8,0.00429305,0.00843831,0.00262587,0.00597558,0.0227354,0.00809315,0.00617425,0.0058842,0.00678011,0.860635,0.00546468,0.00612677,0.0135915,0.0106582,0.00246514,0.030059,0.00797788,0.00870891,0.0135778,0.0114992,0.0445612,0.0213776,0.27462,0.0380177,0.0068301,0.0384368,0.0117243,0.0605414,0.0281793,0.433948
21/02/2017,Wish you a very very Happy Birthday gorgeous! Hope you have an amazing day ðððððð,7.284110000000001,4.99745,4.25366,65.7227,1.9353599999999997,1.49315,2.23396,1.6609200000000002,1.22651,9.192169999999999,0.0184879,0.981512,0.994918,0.00508239,0.820415,0.179585,0.992793,0.00720697,89.24,13,86.66666666666667,0.0,2.7,12.83,9.0,6.11,2.75,3.0,0.00118445,0.00238013,0.000710092,0.778108,0.00531988,0.00231585,0.00184096,0.00165426,0.00173963,0.186179,0.00130064,0.0015418,0.00381307,0.00294153,0.000673568,0.0082973,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
03/08/2017,"Ten little fingers, ten little toes.
With love and grace, our family grows.
This precious soul, so sweet and new.
This little life, a dream come true.
With great joy, big sister Saahiba is pleased to announce the arrival of her little sister  ""Maahira"" on 27/7/17. 
Happy 1 week baby Maahira! We love you to moon and back!",1.17512,4.692410000000001,89.1238,1.43707,0.374228,1.17366,0.763342,0.19987,0.203292,0.857166,0.242233,0.757767,0.999989,1.08642e-05,0.657388,0.342612,0.858185,0.141815,95.47,48,82.75862068965517,5.5,2.4,6.41,5.2,6.02,3.2857142857142856,3.88,0.0281835,0.00293913,0.051192,0.00419914,0.0125347,0.00298117,0.0281617,0.00808471,0.00536907,0.137882,0.0107223,0.0291965,0.0394402,0.15244,0.485363,0.00131033,0.0124497,0.00826103,0.0263726,0.00381045,0.00718408,0.00846655,0.404432,0.0234654,0.0272509,0.0275334,0.00744616,0.0971913,0.134606,0.21153
14/08/2017,Wish you a very very Happy Birthday gorgeous!! Hope u have an amazing day ððððððºâ¥ï¸,5.95267,25.356499999999997,3.2889500000000003,51.73029999999999,1.66601,0.984597,1.68824,1.15887,0.9504729999999999,7.2234300000000005,0.00296971,0.99703,0.99708,0.00292034,0.795484,0.204516,0.992083,0.00791729,89.24,14,93.33333333333333,0.0,2.7,14.4,10.6,6.11,2.75,3.0,0.000350604,0.000826421,0.000159892,0.941324,0.00115816,0.000684685,0.000583474,0.00215557,0.000444914,0.0465845,0.000425181,0.000454406,0.00102424,0.000899043,0.000289206,0.0026356,0.0162507,0.0137967,0.0135984,0.0285682,0.0458863,0.038027,0.303372,0.0540802,0.0098821,0.042459,0.0191963,0.00636597,0.0309283,0.377588
01/09/2017,Wish you a very very Happy Birthday Kusal. Hope you have an awesome day. Stay Blessed ðð,4.8171100000000004,9.37698,1.9964699999999997,58.9465,1.6073899999999999,2.04499,3.3021300000000005,2.3801,1.12696,14.4014,0.164781,0.835219,0.997073,0.00292697,0.802214,0.197786,0.997408,0.0025925,99.53,15,88.23529411764706,3.1,0.8,4.8,3.0,4.85,1.8333333333333335,2.28,1.68019e-05,3.51535e-05,2.16429e-05,7.27267e-05,0.00015543,0.000184935,7.95754e-05,2.04293e-05,1.57236e-05,0.999039,7.34594e-06,5.66209e-05,6.05124e-05,7.36119e-05,1.32411e-05,0.000146824,0.00806875,0.00934288,0.0176386,0.0142479,0.0435088,0.0245163,0.268245,0.0376413,0.00724761,0.0375769,0.0110241,0.0734977,0.027854,0.41959
01/09/2017,Wish you a very very Happy Birthday sweets. Hope you have an awesome day. Stay Blessed ððð,4.1271700000000004,7.85782,2.08893,63.8661,1.3995900000000001,2.08024,2.92176,2.11313,1.1281599999999998,12.4171,0.164781,0.835219,0.997073,0.00292697,0.504216,0.495784,0.999231,0.000768831,99.53,15,88.23529411764706,3.1,0.8,6.48,4.4,4.85,1.8333333333333335,2.28,1.68019e-05,3.51535e-05,2.16429e-05,7.27267e-05,0.00015543,0.000184935,7.95754e-05,2.04293e-05,1.57236e-05,0.999039,7.34594e-06,5.66209e-05,6.05124e-05,7.36119e-05,1.32411e-05,0.000146824,0.00806875,0.00934288,0.0176386,0.0142479,0.0435088,0.0245163,0.268245,0.0376413,0.00724761,0.0375769,0.0110241,0.0734977,0.027854,0.41959
01/09/2017,Wish you a very very Happy Birthday sweets. Hope you have an awesome day. Stay Blessed ððððð,4.1271700000000004,7.85782,2.08893,63.8661,1.3995900000000001,2.08024,2.92176,2.11313,1.1281599999999998,12.4171,0.164781,0.835219,0.997073,0.00292697,0.504216,0.495784,0.999231,0.000768831,99.53,15,88.23529411764706,3.1,0.8,9.26,6.6,4.85,1.8333333333333335,2.28,1.68019e-05,3.51535e-05,2.16429e-05,7.27267e-05,0.00015543,0.000184935,7.95754e-05,2.04293e-05,1.57236e-05,0.999039,7.34594e-06,5.66209e-05,6.05124e-05,7.36119e-05,1.32411e-05,0.000146824,0.00806875,0.00934288,0.0176386,0.0142479,0.0435088,0.0245163,0.268245,0.0376413,0.00724761,0.0375769,0.0110241,0.0734977,0.027854,0.41959
